¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Ãö¼q°Ï,¤g¦a,¥¬³U§À¬q271~300¦a¸¹,756.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,132,,0.0,0,¿Ë¤Í¤Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSJOHLFFFR47CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¤s¦è¨½±R©|µó1~30¸¹,81.0,¦í,,,1050604,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810331,100.16,3,2,2,¦³,µL,4030000,40236,,0.0,0,,RPXNMLQJOHLFFFR87CA
¦w©w°Ï,¤g¦a,¤¤ºa¬q241~270¦a¸¹,94.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1578500,16626,,0.0,0,,RPWNMLOLOHLFFER67CA
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1291~1320¦a¸¹,1106.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1681120,1520,,0.0,0,,RPXNMLNLOHLFFER67CA
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1261~1290¦a¸¹,1005.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1527600,1520,,0.0,0,,RPOOMLNLOHLFFER86CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏÂí¤s¨½¤¤¤s¸ô61~90¸¹,86.0,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0561106,89.77,3,1,2,¦³,µL,4006400,44630,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTLOHLFFDR87CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ301~330¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690801,81.08,4,2,2,¦³,µL,750000,9250,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRJOHLFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤¤¤s¸ô61~90¸¹,87.02,¦í,,,1050504,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710227,103.2,3,2,2,¦³,µL,4500000,43605,,0.0,0,,RPUNMLQJOHLFFER47CA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q451~480¦a¸¹,1067.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4950000,4639,,0.0,0,,RPVNMLQJOHLFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø1~30¸¹,24.37,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,107.48,3,2,2,¦³,¦³,2300000,21399,,0.0,0,,RPRNMLRJOHLFFER27CA
¦è´ä°Ï,¨®¦ì,»O«n¥«¦è´ä°Ï·s¿³µó107«Ñ1~30¸¹,0.0,,,,1050523,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,23.46,0,0,0,¦³,¦³,220000,,©Y¹D¥­­±,23.46,220000,³æ¿W¨®¦ì¥æ©ö¡C,RPQOMLLLOHLFFDR76CA
¤CªÑ°Ï,¤g¦a,¦Ë¾ô¬q1531~1560¦a¸¹,1908.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3148200,1650,,0.0,0,,RPVNMLOKOHLFFDR37CA
¾Ç¥Ò°Ï,¤g¦a,¿³·~¬q661~690¦a¸¹,79.64,¤u,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,378345,4751,,0.0,0,¦@¦³¤H©Ó¶R,RPPNMLQJOHLFFDR86CA
ªF¤s°Ï,¤g¦a,¤U«n¶Õ¬q151~180¦a¸¹,344.33,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,871,,0.0,0,,RPQNMLQJOHLFFBR76CA
ªF¤s°Ï,¤g¦a,¥Ð§À¬q571~600¦a¸¹,80.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25000,313,,0.0,0,,RPRNMLQJOHLFFBR86CA
¥Õªe°Ï,¤g¦a,¥ÉÂ×¬q1261~1290¦a¸¹,1948.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,565,,0.0,0,,RPQNMLRJOHLFFBR86CA
¥Õªe°Ï,¤g¦a,¥ÉÂ×¬q1261~1290¦a¸¹,1948.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,565,,0.0,0,,RPRNMLRJOHLFFBR96CA
¬hÀç°Ï,¤g¦a,¬h«n¬q631~660¦a¸¹,949.37,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14359221,15125,,0.0,0,,RPPNMLRJOHLFFAR66CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½©²¦è¸ô202«Ñ61~90¸¹,91.54,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890408,205.4,5,3,4,¦³,µL,8380000,40798,,0.0,0,,RPQNMLQJOHLFFAR66CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½15¾F¤K¦Ñ·Ý121~150¸¹,5804.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a2«Øª«5¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1001128,3894.24,0,0,0,µL,µL,11900000,3056,,0.0,0,,RPWNMLOJPHLFFAR17CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°ÏªF¿³¤Gµó31~60¸¹,89.23,¦í,,,1050203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0871121,230.05,4,2,3,¦³,µL,4000000,17388,,0.0,0,,RPSNMLLKPHLFFAR56CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,20.2,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,167.72,3,2,2,¦³,¦³,7050000,47713,©Y¹D¥­­±,40.92,1000000,,RPQOMLTLOHLFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,19.45,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,208.42000000000002,3,2,2,¦³,¦³,7800000,45737,©Y¹D¥­­±,85.98,2200000,,RPSOMLTLOHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,14.46,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,134.78,2,2,2,¦³,¦³,5500000,49009,©Y¹D¥­­±,40.92,900000,,RPTOMLTLOHLFFCD98CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Kµó61~90¸¹,90.0,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771228,124.89,5,2,4,¦³,µL,11200000,89679,,0.0,0,,RPPOMLSJOHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¿³©÷¸ô38«Ñ29§Ë1~30¸¹,82.0,¦í,,,1050526,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,212.05,5,2,5,¦³,µL,12200000,57534,,0.0,0,,RPQOMLQKOHLFFCD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¤­µó31~60¸¹,164.85,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040911,406.45,6,2,7,¦³,µL,20200000,49699,,0.0,0,¦³¹q±è,RPUNMLKLOHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¤­µó31~60¸¹,165.73,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040911,406.45,6,2,7,¦³,µL,20500000,50437,,0.0,0,¦³¹q±è,RPVNMLKLOHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦è¨½®üÀôµó205«Ñ31~60¸¹,92.87,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691202,87.76,2,2,2,¦³,µL,4050000,46149,,0.0,0,,RPWOMLOLOHLFFBD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤G¬q43«Ñ31~60¸¹,7.11,¦í,,,1050524,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781114,36.91,1,1,1,¦³,¦³,900000,24384,,0.0,0,§t¾÷¨®¨®¦ì,RPPNMLRJOHLFFCD08CA
ªF°Ï,¤g¦a,Às¤s¬q181~210¦a¸¹,9.0,°Ó,,,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1071090,119010,,0.0,0,,RPWOMLOJOHLFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q154«Ñ31~60¸¹,38.53,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710226,97.41,3,2,1,¦³,µL,1900000,19505,,0.0,0,,RPOPMLRJOHLFFCD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°ê¦wµó210«Ñ31~60¸¹,127.17,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700602,112.1,4,1,2,¦³,µL,6500000,57984,,0.0,0,,RPUNMLRKOHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¸ô¥|¬q119«Ñ30§Ë1~30¸¹,105.49,¦í,,,1050319,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030422,168.75,4,2,3,¦³,¦³,8980000,53215,,0.0,0,,RPXNMLRKOHLFFBD88CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»²W¸ô61~90¸¹,96.37,¦í,,,1050509,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031226,293.18,4,3,4,¦³,µL,11380000,38816,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLSJOHLFFBD38CA
¦w«n°Ï,¤g¦a,·Ë³»¬q2131~2160¦a¸¹,23.0,¦í,,,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,391250,17011,,0.0,0,,RPVNMLSJOHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¸ô¥|¬q47«Ñ23§Ë1~30¸¹,109.65,¦í,,,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990928,180.08,4,3,3,¦³,µL,10000000,55531,,0.0,0,,RPPNMLKKOHLFFBD37CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è½å¤@µó109«Ñ1~30¸¹,69.31,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770603,100.78,3,2,3,¦³,µL,5980000,59337,,0.0,0,,RPROMLLJPHLFFAD67CA
¦w«n°Ï,¤g¦a,«°ªF¬q241~270¦a¸¹,26.27,¦í,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,15226,,0.0,0,,RPPOMLQJOHLFFBD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô235«Ñ1~30¸¹,4.83,°Ó,,,1050523,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790518,16.91,1,1,1,¦³,µL,210000,12419,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPRNMLKMOHLFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¯·Rµó31~60¸¹,127.32,°Ó,,,1041230,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0180101,177.46,3,2,2,¦³,µL,7600000,42827,,0.0,0,,RPPNMLTLOHLFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¸U©÷¨½¥ÁÅv¸ô¤@¬q151~180¸¹,4.17,°Ó,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691125,26.810000000000002,1,0,1,¦³,µL,500000,18650,,0.0,0,,RPQQMLLJPHLFFAD77CA
¤¤¦è°Ï,¤g¦a,¸U©÷¬q601~630¦a¸¹,14.59,°Ó,,,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1764000,120905,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLRJOHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤¸Ä_¨½¥_¶éµó1~30¸¹,8.82,°Ó,,,1050504,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,68.42,2,2,1,¦³,¦³,2800000,40924,,0.0,0,,RPQPMLOLOHLFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó541~570¸¹,8.67,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870105,145.31,3,2,2,¦³,¦³,3200000,22022,©Y¹D¾÷±ñ,0.0,0,,RPTOMLQJOHLFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Cµó181~210¸¹,40.38,¦í,,,1050513,¤g¦a2«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811105,198.26,3,2,4,¦³,¦³,6920000,34904,©Y¹D¥­­±,0.0,0,,RPVOMLQJOHLFFAD48CA
¦w¥­°Ï,¤g¦a,ª÷«°¬q1~30¦a¸¹,134.0,°Ó,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12970000,96791,,0.0,0,,RPPNMLRJOHLFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó285«Ñ1~30¸¹,107.75,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800124,219.96,9,5,3,¦³,µL,10200000,46372,,0.0,0,,RPPNMLMKOHLFFAD47CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Gµó61~90¸¹,123.5,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030402,371.83,4,2,5,¦³,µL,23860000,64169,,0.0,0,,RPSOMLRJOHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,10.1,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,89.73,3,2,2,¦³,¦³,4200000,46807,,0.0,0,,RPQNMLSJOHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,78.60000000000001,2,1,1,¦³,¦³,3430000,43639,,0.0,0,,RPOPMLNKOHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,78.60000000000001,2,1,1,¦³,¦³,3690000,46947,,0.0,0,,RPOOMLNKOHLFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.31,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,87.22,2,1,1,¦³,¦³,4300000,49301,,0.0,0,,RPPOMLNKOHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.42,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,86.72,2,1,1,¦³,¦³,4300000,49585,,0.0,0,,RPTOMLNKOHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,7.44,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,103.36999999999999,2,2,1,¦³,¦³,4850000,46919,,0.0,0,,RPWOMLNKOHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,8.22,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,115.74000000000001,2,1,1,¦³,¦³,4150000,41471,©Y¹D¥­­±,32.55,700000,,RPXQMLNKOHLFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,8.34,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,117.69,2,1,1,¦³,¦³,4020000,38995,©Y¹D¥­­±,32.55,700000,,RPPRMLNKOHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,10.7,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,149.38,3,2,1,¦³,¦³,6530000,49902,©Y¹D¥­­±,32.55,700000,,RPRRMLNKOHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.15,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,156.01,3,2,1,¦³,¦³,5740000,40823,©Y¹D¥­­±,32.55,700000,,RPTRMLNKOHLFFAD38CA
