絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPRNMLSJOHLFFCR17CA,翠繷琿,1086.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJOHLFFCR17CA,翠繷琿,2845.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJOHLFFCR66CA,琿,59.55,常カ
RPQNMLOJOHLFFCR66CA,琿,59.55,常カ
RPQNMLOJOHLFFCR66CA,琿,1.26,常カ
RPQNMLOJOHLFFCR66CA,琿,1.26,常カ
RPQNMLRJOHLFFCR96CA,穨琿,204.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJOHLFFCR96CA,穨琿,205.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJOHLFFCR96CA,穨琿,1.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJOHLFFCR56CA,狥à琿,105.19,常カ
RPWNMLNJOHLFFDR27CA,┚砍琿,1233.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHLFFDR67CA,鈞↙琿狥ヒ琿,1899.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHLFFDR67CA,鈞↙琿狥ヒ琿,680.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHLFFDR67CA,篴琿,1283.34,常カ笰
RPWNMLQLNHLFFDR67CA,篴琿,129.15,常カ笰
RPVNMLKMNHLFFDR07CA,﹁琿,3.83,常カㄤ
RPVNMLKMNHLFFDR07CA,﹁琿,82.43,常カ
RPVNMLKMNHLFFDR07CA,﹁琿,10.84,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,14805.64,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,106.17,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,87.83,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,1956.50,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,3515.93,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,2378.63,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,286.12,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,77.22,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,65.50,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,115.99,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,35.59,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,19.41,常カ
RPXNMLRLNHLFFDR87CA,砍穨琿,2065.99,常カ
RPXNMLOJOHLFFER57CA,到穝琿,11.16,常カ
RPXNMLOJOHLFFER57CA,到穝琿,99.56,常カ
RPSNMLOKOHLFFER17CA,到緍琿,9.59,常カ
RPSNMLOKOHLFFER17CA,到緍琿,9.59,常カ
RPSNMLOKOHLFFER17CA,到緍琿,55.37,常カ
RPSNMLOKOHLFFER17CA,到緍琿,55.37,常カ
RPRPMLKMNHLFFER96CA,纯ゅ琿,1132.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLKMNHLFFER96CA,纯ゅ琿,1132.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLRLNHLFFER57CA,ド琿,83.11,常カ
RPTOMLRLNHLFFER67CA,穝琿,8.00,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPTOMLRLNHLFFER67CA,穝琿,31.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLRLNHLFFER67CA,穝琿,96.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRLNHLFFER77CA,犁琿,27.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRLNHLFFER77CA,犁琿,91.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRLNHLFFFR87CA,玂ネ琿,446.79,常カ笰
RPVNMLRLNHLFFFR87CA,玂ネ琿,411.71,常カ笰
RPVNMLRLNHLFFFR87CA,玂ネ琿,53.10,常カㄤ
RPWNMLRLNHLFFFR97CA,きヒ琿,4535.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLNHLFFFR97CA,きヒ琿,4535.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLNHLFFFR97CA,きヒ琿,30.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLNHLFFFR97CA,きヒ琿,30.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLNHLFFFR77CA,洱紂琿琿,1401.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLNHLFFFR57CA,玂ヒ琿,26.08,常カ笰
RPSNMLRLNHLFFFR57CA,玂ヒ琿,198.72,常カ笰
RPTNMLRLNHLFFFR67CA,玂ネ琿,1353.18,常カ笰
RPTNMLRLNHLFFFR67CA,玂ネ琿,303.77,常カ笰
RPWNMLNJOHLFFFR47CA,い瓁琿,72.85,常カ
RPWNMLNJOHLFFFR47CA,い瓁琿,14.30,常カ
RPWNMLNJOHLFFFR47CA,い瓁琿,3.88,常カ
RPOOMLRLNHLFFFR27CA,洱紂琿琿,934.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLNHLFFFR67CA,きヒ琿,.19,常カ
RPRNMLTLNHLFFFR67CA,きヒ琿,16.00,常カ
RPRNMLTLNHLFFFR67CA,きヒ琿,82.00,常カ
RPPNMLKMNHLFFFR66CA,纠琿,11.91,常カ
RPRNMLRJOHLFFFR37CA,盵い琿,106.82,常カ
RPRNMLRJOHLFFFR37CA,盵い琿,17.95,常カ
RPXNMLQKOHLFFFR97CA,洱紂琿琿,.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLQKOHLFFFR97CA,洱紂琿琿,70.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLQKOHLFFFR97CA,洱紂琿琿,15.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTOMLLLOHLFFFR27CA,いタ琿,113.96,常カ
RPUOMLLLOHLFFFR37CA,ガ砋Ю琿,1697.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLOHLFFFR27CA,く琿,19.89,常カ
RPSNMLNLOHLFFFR27CA,く琿,27.45,常カㄤ
SPSNMLNLOHLFFFR37CA,く琿,28.38,常カㄤ
SPSNMLNLOHLFFFR37CA,く琿,24.22,常カ
TPSNMLNLOHLFFFR47CA,く琿,27.48,常カ
TPSNMLNLOHLFFFR47CA,く琿,27.91,常カㄤ
RPQNMLOLOHLFFGR27CA,梞弟琿,478.00,常カ笰
RPRNMLLJOHLFFHR96CA,せヒ郴琿,10.19,常カ
RPRNMLLJOHLFFHR96CA,せヒ郴琿,7.63,常カ
RPXNMLNJOHLFFHR77CA,讣阚兼琿,22.41,常カ
RPUQMLRJOHLFFHR18CA,伐琿,63.48,常カ
RPQNMLOJOHLFFHR17CA,ッ琿,100.67,常カ
RPPOMLQLNHLFFHR47CA,く稲琿,126.75,常カ
RPUNMLSLNHLFFHR08CA,ッ琿,157.44,常カ
RPPNMLTLNHLFFHR67CA,ó︽琿,21.89,常カ
RPPNMLTLNHLFFHR67CA,ó︽琿,62.00,常カ
RPQOMLRLOHLFFHR77CA,芉狥琿,22.57,常カ
RPSNMLSKOHLFFHR87CA,ッ獺琿,11.71,常カ
RPPOMLKLOHLFFHR96CA,獺竡琿,16.75,常カ
RPROMLSJOHLFFHR77CA,せ琿,12.38,常カ
RPPNMLKKOHLFFHR76CA,く稲琿,181.19,常カ
RPSOMLPKOHLFFHR67CA,芉琿,88.46,常カ
RPOOMLQJOHLFFBD97DA,そ扼琿,2031.44,常カ笰
RPVNMLMJOHLFFHR57DA,芖琿,156.00,常カ
RPSNMLRJOHLFFER47DA,竃瓾琿,90.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQLNHLFFFR08DA,耴く琿,16.47,常カ
RPWNMLKMNHLFFER37DA,琿,494.67,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLNHLFFBR96DA,獼琿,255.20,常カ
RPPNMLRLNHLFFBR96DA,獼琿,9.68,常カ
RPPNMLRLNHLFFBR96DA,獼琿,22.89,常カ
RPPNMLRLNHLFFBR96DA,獼琿,14.70,常カ
RPPNMLRLNHLFFBR96DA,獼琿,3.02,常カ
RPPNMLRLNHLFFBR96DA,獼琿,47.19,常カ
RPSNMLSJOHLFFAR17DA,る瑉琿,102.38,常カ
RPSNMLSJOHLFFAR17DA,る瑉琿,68.95,常カㄤ
RPSNMLSJOHLFFAR17DA,る瑉琿,30.83,常カㄤ
RPPNMLKMNHLFFAR88DA,狦驾琿,1139.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMNHLFFBR56DA,狥琿,152.24,常カ
RPSNMLKMNHLFFBR66DA,バЮ琿,2800.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJOHLFFDR66DA,┚琿,178.31,常カ
RPRNMLLMNHLFFFR07DA,‵盵琿,33.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLLMNHLFFFR17DA,‵盵琿,32.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLLJOHLFFFR86DA,琿,92.95,常カ
RPPNMLMJOHLFFER66DA,兼郴琿,48.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMNHLFFCD87DA,穝常琿,3.29,常カ笰
RPQPMLNJOHLFFCD08DA,芉袻琿,43.60,常カ
RPQPMLNJOHLFFCD08DA,芉袻琿,.04,常カ
RPPNMLMLOHLFFHR07CA,琿,19.34,常カ
RPPNMLMLOHLFFHR07CA,琿,.03,常カㄤ
RPSNMLKMNHLFFAD77DA,肝チ琿,10.76,常カ
RPSNMLKMNHLFFAD77DA,肝チ琿,13.97,常カ
RPTNMLKMNHLFFAD87DA,地琿,53.47,常カ
RPXNMLRKOHLFFHR28CA,ッ琿,114.47,常カ
RPXNMLRKOHLFFHR28CA,ッ琿,93.30,常カ
RPPNMLSLOHLFFHR67CA,琿,4.33,常カ
RPSNMLSLNHLFFHR87CA,き琿,13.05,常カ
RPXNMLRLNHLFFHR28CA,ッ㎝琿,20.22,常カ坝
RPRNMLOJOHLFFHR27CA,ッ獺琿,18.23,常カ
RPOOMLQJOHLFFHR27CA,玭琿,13.70,常カ
RPVNMLLJOHLFFHR37CA,ó︽琿,2870.00,常カ
RPVNMLLJOHLFFHR37CA,ó︽琿,2870.00,常カ
RPSNMLMJOHLFFHR17CA,芖琿,891.00,常カ笰
RPSNMLMJOHLFFHR17CA,芖琿,17.00,常カ笰
RPOOMLKMNHLFFHR86CA,ッ獺琿,5.70,常カ
RPRNMLPKOHLFFGR37CA,梞弟琿,24.00,常カㄤ
RPSOMLPKOHLFFFR47CA,ゅ颗琿,41.00,常カ
RPPNMLOJOHLFFGR96CA,梞弟琿,844.00,常カㄤ
RPOOMLQKOHLFFFR17CA,洱紂琿琿,.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLQKOHLFFFR17CA,洱紂琿琿,70.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLQKOHLFFFR17CA,洱紂琿琿,15.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKKOHLFFFR66CA,きヒ琿,76.00,常カ
RPQNMLKKOHLFFFR66CA,きヒ琿,17.00,常カ
RPQNMLKKOHLFFFR66CA,きヒ琿,.19,常カ
RPVNMLKMNHLFFFR27CA,耴く琿,65.92,常カ
RPQNMLLMNHLFFFR86CA,琿,98.00,常カ
RPQNMLLMNHLFFFR86CA,琿,98.00,常カ
RPRNMLMJOHLFFFR86CA,纠琿,19.99,常カ
RPQOMLLJOHLFFFR76CA,榜繷琿,1.54,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLLJOHLFFFR76CA,榜繷琿,.44,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLLJOHLFFFR76CA,榜繷琿,.09,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLLJOHLFFFR76CA,榜繷琿,69.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLLJOHLFFFR76CA,榜繷琿,1.65,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUPMLLJOHLFFFR27CA,く稲琿,83.00,常カ
RPUNMLLJOHLFFFR07CA,玂ネ琿,67.34,常カ
RPQNMLLMNHLFFER76CA,翠琿,18.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLMNHLFFER76CA,翠琿,72.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLMNHLFFER76CA,翠琿,.67,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLMLOHLFFER47CA,翠琿,54.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMLOHLFFER47CA,翠琿,.12,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLMLOHLFFER47CA,翠琿,1.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLOJOHLFFER47CA,チ琿,19.63,常カ
RPVOMLOJOHLFFER47CA,チ琿,74.29,常カ
RPSNMLLMNHLFFER96CA,犁穝琿,16.24,常カ
RPSNMLLMNHLFFER96CA,犁穝琿,89.96,常カ
RPSNMLLMNHLFFER96CA,到穝琿,5.73,常カ
RPSNMLLMNHLFFER96CA,到穝琿,4.01,常カ
RPSNMLLMNHLFFER96CA,到穝琿,1.32,常カ
RPSNMLLMNHLFFER96CA,到穝琿,.20,常カ
RPWNMLLMNHLFFER37CA,穝琿,121.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLRLNHLFFDR37CA,竧琿,3829.88,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPTOMLRLNHLFFDR57CA,匪┏糳琿糳芖琿,48.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMNHLFFDR56CA,砍て琿,446.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMNHLFFDR56CA,砍て琿,13.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLKMNHLFFDR76CA,鸍琿,245.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKMNHLFFDR86CA,匪┏糳琿糳芖琿,48.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLLOHLFFDR27CA,玭瓾琿,1221.00,常カ
RPWNMLLLOHLFFDR27CA,玭瓾琿,1647.00,常カ
RPQNMLRKOHLFFDR17CA,┚У玭琿,162.50,常カ
RPTNMLNJOHLFFCR86CA,穝﹛バ琿,184.49,常カ
RPTNMLNJOHLFFCR86CA,穝﹛バ琿,90.03,常カ
RPTNMLNJOHLFFCR86CA,穝﹛バ琿,57.32,常カ
RPPNMLLMNHLFFCR09CA,礷寸繷琿,359.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMNHLFFCR09CA,礷寸繷琿,2110.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLLOHLFFBR96CA,フ‵べ琿,1067.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJOHLFFBR76CA,玡瓾琿,3865.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJOHLFFBR76CA,玡瓾琿,2182.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLNHLFFBR07CA,琿绍琿,2700.00,常カ笰
RPQNMLTLNHLFFBR17CA,狥タ琿,88.16,常カ
RPUNMLKMNHLFFBR76CA,琿ń琿,1100.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKMNHLFFBR86CA,砛╭琿,210.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKMNHLFFBR96CA,狥い琿,4.08,常カㄤ
RPWNMLKMNHLFFBR96CA,狥い琿,13.82,常カㄤ
RPWNMLKMNHLFFBR96CA,狥い琿,240.97,常カ坝
RPQNMLLMNHLFFBR09CA,拉郴琿,50.55,常カㄤ
RPQNMLLMNHLFFBR09CA,拉郴琿,124.81,常カ
RPQNMLLMNHLFFBR09CA,拉郴琿,89.28,常カ
RPQNMLLMNHLFFBR09CA,拉郴琿,84.51,常カ
RPQNMLLMNHLFFBR09CA,拉郴琿,196.42,常カ
RPQNMLLMNHLFFBR09CA,拉郴琿,108.22,常カ
RPQNMLLMNHLFFBR09CA,拉郴琿,8.24,常カ
RPQNMLLMNHLFFBR09CA,拉郴琿,22.73,常カ
RPPNMLMJOHLFFBR88CA,榜繷琿き╔繷琿,3620.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJOHLFFAR88CA,琱犁琿琱犁琿,1300.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJOHLFFAR88CA,琱犁琿琱犁琿,700.00,常カ笰
RPOOMLNKOHLFFAR98CA,狥厩琿,89.46,常カ
RPOOMLNKOHLFFAR98CA,狥厩琿,10.40,常カ
RPXOMLLLOHLFFCD58CA,ユ琿,14.46,常カ坝
RPOPMLLLOHLFFCD77CA,ユ琿,23.69,常カ坝
RPWNMLNLOHLFFCD58CA,ユ琿,18.20,常カ坝
RPXNMLNLOHLFFCD68CA,ユ琿,18.70,常カ坝
RPOOMLNLOHLFFCD87CA,ユ琿,18.20,常カ坝
RPXNMLOLOHLFFCD78CA,そ璣琿,15.00,常カ
RPXNMLOLOHLFFCD78CA,そ璣琿,4.30,常カㄤ
RPXNMLOLOHLFFCD78CA,そ璣琿,15.00,常カ
RPXNMLOLOHLFFCD78CA,そ璣琿,4.10,常カ
RPXNMLOLOHLFFCD78CA,そ璣琿,1.50,常カ
RPXNMLOLOHLFFCD78CA,そ璣琿,5.40,常カㄤ
RPXNMLOLOHLFFCD78CA,そ璣琿,.40,常カㄤ
RPXNMLLLOHLFFCD48CA,紈蔼琿,24.49,常カ
RPXNMLLLOHLFFCD48CA,紈蔼琿,.32,常カㄤ
RPVOMLOKOHLFFCD58CA,芉袻琿,31.11,常カ
RPRNMLKKOHLFFCD67CA,λ縯琿,15.94,常カ
RPTNMLMJOHLFFCD97CA,玭琿,32.00,常カ
RPWNMLNJOHLFFCD38CA,Ю糳琿,24.35,常カ
RPUNMLLMNHLFFCD18CA,紈蔼琿,17.89,常カ
RPUNMLLMNHLFFCD18CA,紈蔼琿,.02,常カ
RPUNMLLMNHLFFCD18CA,紈蔼琿,.17,常カㄤ
RPROMLOJOHLFFCD08CA,琿,25.50,常カ
RPUNMLOLOHLFFBD38CA,羆琿,4.00,常カ
RPUNMLOLOHLFFBD38CA,羆琿,106.00,常カ
RPUNMLOLOHLFFBD38CA,羆琿,14.00,常カㄤ
RPXNMLKMNHLFFCD38CA,芉袻琿,82.00,常カ
RPTOMLKMNHLFFCD08CA,碔肝琿,28.13,常カ
RPTNMLLJOHLFFBD77CA,打琿,83.33,常カ
RPTNMLLJOHLFFBD77CA,打琿,8.93,常カㄤ
RPPNMLLMNHLFFBD57CA,玭砍琿,546.62,常カ笰
RPPNMLLMNHLFFBD57CA,玭砍琿,543.44,常カ笰
RPPNMLLMNHLFFBD57CA,玭砍琿,164.94,常カ笰
RPSNMLMLOHLFFAD87CA,そ堕琿,15.35,常カ坝
RPVSMLNKOHLFFAD68CA,穝玭琿,24.70,常カ
RPQOMLRKOHLFFAD18CA,地琿,4.75,常カ坝
RPRNMLMJOHLFFAD57CA,地砍琿,69.00,常カ
RPOOMLMJOHLFFAD37CA,地琿,8.67,常カ
RPOOMLMJOHLFFAD37CA,地琿,.00,常カ
RPQNMLOJOHLFFAD67CA,地琿,17.86,常カ
RPQOMLNKOHLFFAD77CA,琿,69.98,常カ坝
RPQOMLLMNHLFFAD67CA,碔琿,.03,常カ
RPQOMLLMNHLFFAD67CA,碔琿,32.52,常カ
RPXOMLLMNHLFFAD38CA,碔琿,.03,常カ
RPXOMLLMNHLFFAD38CA,碔琿,.11,常カ
RPXOMLLMNHLFFAD38CA,碔琿,36.80,常カ
RPQNMLRJOHLFFAD97CA,地琿,13.74,常カ
SPQNMLRJOHLFFAD08CA,地琿,13.74,常カ
RPUNMLNJOHLFFAD97CA,タ砍琿,7.00,常カ
RPPNMLLJOHLFFAD27CA,М关琿,119.55,常カ
RPTNMLLJOHLFFAD67CA,地琿,7.33,常カ
RPWNMLRKOHLFFAD68CA,穝玭琿,104.50,常カ
RPRQMLNKOHLFFAD08CA,狥伦琿,87.00,常カ
RPRQMLNKOHLFFAD08CA,狥伦琿,11.00,常カㄤ
RPOOMLOLOHLFFAD77CA,芠琿,37.12,常カ坝
RPSNMLMJOHLFFBD77CA,﹁琿,97.43,常カ
RPPOMLLMNHLFFBD67CA,匪醂琿,78.41,常カ
RPQOMLLMNHLFFBD77CA,瓣竧琿,2074.29,常カ
RPWNMLMJOHLFFBD18CA,篲琿,10.64,常カ
RPWNMLMJOHLFFBD18CA,篲琿,43.11,常カ
RPSNMLLMNHLFFCD97CA,穝狥琿,25.00,常カ
RPSNMLLMNHLFFCD97CA,穝狥琿,3.96,常カㄤ
RPSNMLMLOHLFFBD97CA,紋琿,5.55,常カ
RPSNMLMLOHLFFBD97CA,紋琿,199.13,常カ
RPOOMLKLOHLFFBD47CA,郴琿,137.44,常カ
RPPNMLSKOHLFFBD18CA,い琿,2.73,常カ坝
RPPNMLSKOHLFFBD18CA,い琿,2.73,常カ坝
RPPNMLSKOHLFFBD18CA,い琿,4.81,常カ坝
RPPNMLSKOHLFFBD18CA,い琿,4.81,常カ坝
RPPNMLSKOHLFFBD18CA,い琿,39.74,常カ坝
RPPNMLSKOHLFFBD18CA,い琿,39.74,常カ坝
RPPNMLSKOHLFFBD18CA,い琿,2.30,常カ坝
RPPNMLSKOHLFFBD18CA,い琿,2.30,常カ坝
RPRNMLKLOHLFFBD67CA,狥琿,86.20,常カ
RPWNMLOJOHLFFCD48CA,λ縯琿,26.27,常カ
RPVOMLOJOHLFFCD48CA,狥琿,12.80,常カ
RPVOMLOJOHLFFCD48CA,狥琿,16.00,常カ
RPPNMLPJOHLFFCD87CA,穝砍琿,87.91,常カ
RPSOMLRJOHLFFCD48CA,芉袻琿,70.00,常カ
RPVNMLMJOHLFFCD18CA,狥琿,18.97,常カ
RPQOMLLJOHLFFCD67CA,い㎝琿,6.00,常カ
RPQOMLLJOHLFFCD67CA,い㎝琿,3.00,常カ
RPQOMLSJOHLFFCD38CA,芉袻琿,33.70,常カ
RPOOMLLLOHLFFCD67CA,肝狥琿,165.84,常カ
RPOOMLRKOHLFFCD18CA,Ю糳琿,23.00,常カ
RPOOMLRKOHLFFCD18CA,Ю糳琿,1.50,常カ
RPPNMLRLOHLFFCD28CA,Ю糳琿,119.00,常カ
RPPNMLRLOHLFFCD28CA,Ю糳琿,10.00,常カ
RPPNMLMLOHLFFCD77CA,碔肝琿,34.10,常カ
RPPNMLMLOHLFFCD77CA,碔肝琿,.01,常カ
RPPNMLMJOHLFFAR78CA,琱い琿,21.96,常カ
RPPNMLMJOHLFFAR78CA,琱い琿,84.03,常カ
RPUNMLQJOHLFFAR07CA,厚琿,91.47,常カ
RPUNMLQJOHLFFAR07CA,厚琿,24.54,常カ
RPSNMLMJOHLFFAR09CA,λ竲琿,550.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLMNHLFFAR88CA,穝筿琿,104.94,常カ
RPPNMLNLOHLFFCD87CA,λ縯琿,12.67,常カ
RPSNMLNLOHLFFCD18CA,肝狥琿,70.46,常カ
RPSNMLNLOHLFFCD18CA,肝狥琿,9.60,常カ
RPQNMLNJOHLFFBR09CA,逼λ琿,998.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMNHLFFBR66CA,禓琿,911.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLMNHLFFBR76CA,拉郴琿,110.38,常カ
RPPNMLLMNHLFFBR98CA,せ匪琿,912.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJOHLFFBR17CA,笵初琿,4876.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJOHLFFBR27CA,笵初琿,2227.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLOHLFFBR76CA,盩繷琿,2682.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJOHLFFCR88CA,订バ琿,17.17,常カ
RPUNMLNJOHLFFCR96CA,竲琿,974.00,常カ
RPTNMLLJOHLFFER86CA,罣琿,34.00,獶常カ ; 獶常カ絪﹚
RPUNMLLJOHLFFER96CA,到緍琿,78.22,常カ笰
RPUNMLLJOHLFFER96CA,到緍琿,158.20,常カ笰
RPUNMLLJOHLFFER96CA,到緍琿,158.91,常カ笰
RPUNMLLJOHLFFER96CA,到緍琿,245.16,常カ笰
RPVNMLNJOHLFFER27CA,到穝琿,242.08,常カ
RPVNMLNJOHLFFER27CA,到穝琿,.02,常カ
RPVNMLNJOHLFFER27CA,到穝琿,.03,常カ
RPVNMLNJOHLFFER27CA,到穝琿,6.40,常カ
RPVNMLNJOHLFFER27CA,到穝琿,.05,常カ
RPVNMLNJOHLFFER27CA,到穝琿,.02,常カ
RPPNMLRJOHLFFER07CA,到緍琿,176.05,常カ
RPWNMLQKOHLFFER77CA,到緍琿,897.27,常カㄤ
RPWNMLQKOHLFFER77CA,到緍琿,65.66,常カㄤ
RPWNMLQKOHLFFER77CA,到緍琿,83.18,常カㄤ
RPQNMLLJOHLFFFR66CA,瞏琿,251.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLMNHLFFFR17CA,い睲琿,120.04,常カㄤ
RPUNMLSLOHLFFER87CA,到ゅ琿,101.25,常カ
RPVNMLMLOHLFFFR47CA,い瓁琿,89.00,常カ
RPVNMLMLOHLFFFR47CA,い瓁琿,89.15,常カ
RPWNMLMLOHLFFFR57CA,い瓁琿,85.40,常カ
RPPNMLLMNHLFFGR86CA,︱竧琿,60.20,常カ
RPPNMLLMNHLFFGR86CA,︱竧琿,19.35,常カ
RPQNMLLMNHLFFHR07CA,芉い琿,7.00,常カ
RPUNMLLJOHLFFHR27CA,バ琿,71.00,常カ
RPUNMLLJOHLFFHR27CA,バ琿,9.17,常カ
RPRNMLSJOHLFFHR67CA,ッ眃琿,6.87,常カ
RPRNMLSJOHLFFHR67CA,ッ眃琿,.01,常カ
RPPNMLLLOHLFFHR96CA,ッ砍琿,47.76,常カ
RPPNMLSKOHLFFHR57CA,﹁墩琿,86.00,常カ
RPRNMLSKOHLFFHR77CA,郴琿,56.76,常カ
RPSNMLMLOHLFFHR37CA,芉い琿,108.25,常カ
RPSNMLMLOHLFFHR37CA,芉い琿,2.02,常カㄤ
RPSNMLMLOHLFFHR37CA,芉い琿,138.02,常カ
RPSNMLMLOHLFFHR37CA,芉い琿,1.49,常カㄤ
