¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«á¾À°Ï,¤g¦a,¤g·¾¬q2401~2430¦a¸¹,1875.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3120000,1664,,0.0,0,,RPRNMLRKNHLFFBR96CA
¤UÀç°Ï,¤g¦a,¤Q¤»¥Ò¬q181~210¦a¸¹,127.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,613760,4833,,0.0,0,,RPUNMLQKNHLFFCR27CA
¤UÀç°Ï,¤g¦a,¤Q¤»¥Ò¬q181~210¦a¸¹,45.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,222000,4831,,0.0,0,,RPVNMLQKNHLFFCR37CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,115.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040204,203.02,4,2,3,¦³,µL,6300000,31031,,0.0,0,,RPUNMLTKNHLFFDR67CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040204,203.02,4,2,3,¦³,µL,6200000,30539,,0.0,0,,RPVNMLTKNHLFFDR77CA
¾Ç¥Ò°Ï,¤g¦a,¿³·~¬q91~120¦a¸¹,871.28,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,459,,0.0,0,¦@¦³¤H©Ó¶R,µL¥X¤J¹D¸ô,RPWNMLSKNHLFFDR77CA
¤CªÑ°Ï,¤g¦a,¤CªÑ¬q601~630¦a¸¹,7260.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a16«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4356000,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLRKNHLFFDR07CA
·s¥«°Ï,¤g¦a,¼æ³»¬q691~720¦a¸¹,1034.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,6576,,0.0,0,,RPQNMLSKNHLFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d1~30¸¹,118.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041016,191.58,5,2,3,¦³,µL,7950000,41497,,0.0,0,,RPWNMLPLNHLFFER67CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï®ü¼d121~150¸¹,86.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020304,195.71,5,2,3,¦³,µL,6700000,34234,,0.0,0,,RPOOMLNJOHLFFER66CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï­·¹a¸ô1~30¸¹,13347.0,¤u,,,1050407,¤g¦a1«Øª«5¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó¡A¦a¤U¤@¼h,¤­¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951201,15846.58,0,0,0,µL,µL,270879999,,,0.0,0,1?¨Ì¯}²£ªk©ç½æ¡C2?§t¥¼«O¦sµn°O«Øª«¡C,RPQOMLNJOHLFFER86CA
¥ªÂí°Ï,¤g¦a,µæ¼d¬q391~420¦a¸¹,1700.0,,,,1050422,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4660012,2741,,0.0,0,,RPPNMLQJOHLFFER96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤@¥Ò¨½©¾¸q¤Gµó1~30¸¹,464.44,¤u,,,1050428,¤g¦a6«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿û³y,0761109,195.23,0,0,1,¦³,µL,9100000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRKNHLFFFR87CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1051~1080¦a¸¹,6.96,¦í,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,17241,,0.0,0,¨p³]³q¸ô¨Ñ¤½²³¨Ï¥Î,RPTOMLTKNHLFFFR87CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¤W±[¤@µó90«Ñ31~60¸¹,93.61,¦í,,,1050503,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,179.48,5,2,3,¦³,µL,8160000,45465,,0.0,0,,RPUOMLTKNHLFFFR97CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¤W±[¤@µó90«Ñ1~30¸¹,95.62,¦í,,,1050506,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,182.37,5,2,3,¦³,µL,8150000,44689,,0.0,0,,RPVOMLTKNHLFFFR08CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤å¤Æ¨½¤å¤Æ¥_µó61~90¸¹,78.0,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680423,99.6,3,2,2,¦³,µL,4050000,40663,,0.0,0,,RPVNMLTKNHLFFFR97CA
¤¯¼w°Ï,¤g¦a,·s¤u¬q811~840¦a¸¹,120.52,¦í,,,1050408,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1982600,16450,,0.0,0,,RPPPMLLJOHLFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¸ÎµØ¤Tµó271~300¸¹,90.61,¦í,,,1050405,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950313,250.5,3,2,4,¦³,¦³,10000000,39920,,0.0,0,,RPSNMLMJOHLFFFR96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¯¼w¥|µó12«Ñ1§Ë1~30¸¹,77.62,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691211,86.14,4,2,3,¦³,µL,2280000,26469,,0.0,0,,RPTNMLMJOHLFFFR07CA
¥É¤«°Ï,¤g¦a,±æ©ú¬q241~270¦a¸¹,14.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,132000,9041,,0.0,0,,RPPNMLRKNHLFFGR27CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¥Á¥Í¸ô301~330¸¹,70.9,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0731108,148.08,4,1,2,¦³,µL,3300000,22285,,0.0,0,,RPQNMLRLOHLFFGR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½¥Ã¤j¸ô¤T¬q469«Ñ30§Ë31~60¸¹,93.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960116,204.99,4,1,5,¦³,µL,3238600,15799,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKNHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô661«Ñ1~30¸¹,140.0,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0761019,218.97,9,3,8,¦³,µL,12800000,58455,,0.0,0,,RPWNMLRKNHLFFHR08CA
¥Ã±d°Ï,¤g¦a,®H¥_¬q511~540¦a¸¹,118.2,¨ä¥L,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,38071,,0.0,0,,RPXNMLRKNHLFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«Ø°ê¨½´_¿³¸ô26«Ñ1~30¸¹,70.78,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0620822,32.19,3,1,1,¦³,µL,2000000,62131,,0.0,0,,RPOOMLRKNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó230«Ñ31~60¸¹,87.0,¦í,,,1050321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000531,203.09,5,2,3,¦³,µL,10500000,51701,,0.0,0,,RPOOMLSKNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó267«Ñ31~60¸¹,7.15,¦í,,,1050413,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,64.92,3,1,2,¦³,¦³,2250000,34658,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLSKNHLFFHR97CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï©M¥­µó151~180¸¹,83.19,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0891017,167.41,3,2,2,¦³,µL,911654,5446,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNKOHLFFGR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤¤sªF¸ô350«Ñ1~30¸¹,25.12,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,126.74,3,2,2,¦³,µL,3400000,26827,©Y¹D¾÷±ñ,0.0,0,,RPQOMLTKNHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Kµó47«Ñ31~60¸¹,11.99,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850426,89.44,2,2,2,¦³,¦³,2750000,30747,,0.0,0,,RPSPMLNLNHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¥­µó56«Ñ1§Ë1~30¸¹,67.0,¦í,,,1050224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870505,191.8,5,2,4,¦³,µL,7500000,39103,,0.0,0,,RPTPMLNLNHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T§ø¤@µó83«Ñ1~30¸¹,61.49,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020724,192.57,9,0,9,¦³,µL,10630000,55201,,0.0,0,,RPTNMLLJOHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô266«Ñ31~60¸¹,6.83,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870602,31.46,1,1,1,¦³,¦³,1500000,47680,,0.0,0,,RPQOMLNJOHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q93«Ñ17§Ë1~30¸¹,84.0,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041116,198.93,5,2,6,¦³,µL,9900000,49766,,0.0,0,,RPPPMLSJOHLFFHR67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q31~60¸¹,89.31,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030530,197.1,5,2,4,¦³,µL,13800000,70015,,0.0,0,,RPPNMLPLNHLFFBD97DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q133«Ñ77§Ë1~30¸¹,84.0,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0730620,171.45,4,2,2,¦³,µL,4680000,27297,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNLNHLFFCD38DA
·sÀç°Ï,¤g¦a,·s¿³¬q211~240¦a¸¹,117.11,¦í,,,1050413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,44403,,0.0,0,,RPTNMLSJOHLFFAR27DA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1861~1890¦a¸¹,1306.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,957,,0.0,0,,RPQNMLRKNHLFFBR96DA
ªF¤s°Ï,¤g¦a,ªF¤s¬q2611~2640¦a¸¹,2000.0,¹A,,,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1800,,0.0,0,,RPTNMLTKNHLFFBR47DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°ÏªÀ¤º1~30¸¹,70.74,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730524,95.2,3,1,2,¦³,µL,3550000,37290,,0.0,0,,RPRNMLRKNHLFFER37DA
¥Ã±d°Ï,¤g¦a,¤G¤ý¬q301~330¦a¸¹,21.41,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1256767,58700,,0.0,0,,RPPOMLSKNHLFFHR67DA
¥Ã±d°Ï,¤g¦a,¥_·¥¬q571~600¦a¸¹,2.94,¦í,,,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,88494,30100,,0.0,0,,RPQOMLSKNHLFFHR77DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_ÆW¨½¤j¦Pµó421~450¸¹,79.0,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820423,229.3,5,2,3,¦³,µL,7500000,32708,,0.0,0,,RPUNMLSJOHLFFHR08DA
¤¤¦è°Ï,¤g¦a,´¶ÀÙ¬q541~570¦a¸¹,1.06,°Ó,,,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,47170,,0.0,0,,RPVOMLNLNHLFFAD48EA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï©M½n¸ô¥|¬q95«Ñ1~30¸¹,26.69,¦í,,,1050325,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701017,97.19,2,1,1,¦³,µL,1000000,10289,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKOHLFFAD28EA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1471~1500¦a¸¹,231.0,¦í,,,1050416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,25974,,0.0,0,,RPUNMLKLNHLFFFR17DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½9¾F¥ú´_¸ô121~150¸¹,244.0,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600315,243.2,6,2,3,¦³,µL,15000000,61678,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTKNHLFFDR37DA
ªF¤s°Ï,¤g¦a,³\¨q¤~¬q1651~1680¦a¸¹,1900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1197000,630,,0.0,0,,RPSNMLSKNHLFFBR27DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¿³«nµó361~390¸¹,351.0,¤u,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«,¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0751231,179.76,2,2,1,¦³,µL,10000000,,,0.0,0,,RPWNMLQLNHLFFCD88DA
ÆQ¤ô°Ï,¤g¦a,¤UªL¬q931~960¦a¸¹,1615.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,807500,500,,0.0,0,,RPQOMLRKNHLFFAR96DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s¥_¸ô91~120¸¹,9.69,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830711,105.62,4,2,2,¦³,¦³,2760000,26131,,0.0,0,,RPRPMLSJOHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï?¦æ¨½¤¤¥¿¥_¸ô19«Ñ1~30¸¹,11.19,¦í,,,1050418,¤g¦a1«Øª«2¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830922,115.67999999999999,3,2,2,¦³,¦³,3550000,30688,©Y¹D¥­­±,0.0,0,,RPWOMLSJOHLFFHR28CA
Ãö¼q°Ï,¤g¦a,¥_¶Õ¬q451~480¦a¸¹,1397.0,¹A,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,716,,0.0,0,¾aªñªe¤tÃä,®e©ö²T¤ô,¥æ³q¤£«K¦a¶Õ§CºÚ,RPTNMLRKNHLFFFR77EA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¼w±[¸ô241~270¸¹,7.2,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860922,41.13,1,1,1,¦³,µL,1500000,36470,,0.0,0,,RPPOMLRKNHLFFFR47EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦è¶Õ¨½´I±j¸ô¤@¬q98«Ñ56§Ë1~30¸¹,70.95,¦í,,,1050418,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880201,191.17,4,2,3,¦³,¦³,6500000,34001,,0.0,0,,RPUNMLNJOHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¥­µó56«Ñ1~30¸¹,8.58,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890504,134.01999999999998,3,2,2,¦³,¦³,4250000,31712,©Y¹D¥­­±,0.0,0,,RPROMLOLNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô7«Ñ1~30¸¹,6.03,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010817,88.38,2,2,1,¦³,¦³,5150000,58271,,0.0,0,,RPRNMLOLNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤Qµó88«Ñ2§Ë1~30¸¹,79.9,¦í,,,1050428,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010209,183.93,4,2,4,¦³,¦³,12500000,67961,,0.0,0,,RPXNMLTKNHLFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æµó26«Ñ51§Ë1~30¸¹,82.17,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040512,213.7,5,2,4,¦³,µL,10000000,46795,,0.0,0,,RPVNMLTKNHLFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,16.8,°Ó,,,1040209,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,75.24000000000001,2,2,1,¦³,¦³,3860000,51302,,0.0,0,,RPQNMLTKNHLFFHR67CA
