¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q181~210¸¹,29.58,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980123,219.75,4,1,2,¦³,¦³,15850000,72127,©Y¹D¥­­±,23.53,0,,RPUPMLKMNHLFFCB08CA
¦è¤Ù°Ï,¤g¦a,¦ó¦w¬q271~300¦a¸¹,54.65,¦í,,,1050406,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2504402,45826,,0.0,0,¦h¤H¦@¦³¤g¦a¡A¤£©ö¨Ï¥Î¡C,RPXNMLLJOHLFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j©÷µó61~90¸¹,75.0,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750721,130.65,4,2,2,¦³,µL,15000000,114811,,0.0,0,,RPRNMLMJOHLFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,6.86,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810115,39.29,1,0,1,¦³,¦³,1415000,36014,,0.0,0,,RPWNMLOJOHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,11.99,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960108,86.42,2,2,1,¦³,¦³,6000000,69428,,0.0,0,,RPPOMLOJOHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q31~60¸¹,12.49,¦í,,,1041216,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830406,110.37,3,2,2,¦³,¦³,6500000,58893,©Y¹D¾÷±ñ,0.0,0,,RPVQMLQJOHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q421~450¸¹,25.52,¦í,,,1050409,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840310,210.85,0,0,0,µL,µL,25800000,122362,,0.0,0,,RPVQMLRJOHLFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j­^¦è¤@µó91~120¸¹,16.36,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850110,239.61,4,2,2,¦³,¦³,15150000,63228,©Y¹D¥­­±,0.0,0,,RPQOMLTJOHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô253«Ñ31~60¸¹,9.92,¦í,,,1050321,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810807,68.04,2,2,1,¦³,¦³,4200000,61728,,0.0,0,,RPPNMLKKOHLFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï´f¼wµó370«Ñ1~30¸¹,180.81,¦í,,,1050408,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790711,458.49,3,5,4,¦³,¦³,21000000,45803,,0.0,0,,RPOPMLNKOHLFFCB67CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤jº~µó61~90¸¹,21.17,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850202,140.55,3,1,2,¦³,¦³,4850000,34507,©Y¹D¥­­±,0.0,0,,RPVNMLRKNHLFFAL66CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤å§øµó34«Ñ1~30¸¹,78.42,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690910,173.06,4,3,2,¦³,µL,7000000,40448,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSKNHLFFAL88CA
Â×­ì°Ï,¤g¦a,¦èÙõ¥_¬q151~180¦a¸¹,167.78,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2556967,15240,,0.0,0,,RPQOMLQKNHLFFAL78CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤¤¿³µó115«Ñ1§Ë31~60¸¹,142.02,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670707,160.39,5,2,3,¦³,µL,4778236,29791,,0.0,0,¤÷¤l¶¡¶R½æ¡A¤w¥Ó³øÃØ»Pµ|¡C,RPQNMLRKNHLFFAL78CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,16.83,¦í,,,1040427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¤Q¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850717,207.32,3,1,2,¦³,µL,6800000,32800,,0.0,0,,RPRNMLTKNHLFFAL09CA
¯«©£°Ï,¤g¦a,«e¼d¬q241~270¦a¸¹,118.52,¹A,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7170000,60496,,0.0,0,,RPPNMLQLNHLFFAL68CA
¦Z¨½°Ï,¤g¦a,¦`¼d¬q31~60¦a¸¹,1692.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2876400,1700,,0.0,0,,RPUNMLQLNHLFFAL56CA
¦Z¨½°Ï,¤g¦a,¦`¼d¬q31~60¦a¸¹,1692.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2876400,1700,,0.0,0,,RPVNMLQLNHLFFAL66CA
¦Z¨½°Ï,¤g¦a,¦`¼d¬q31~60¦a¸¹,308.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,523600,1700,,0.0,0,,RPWNMLQLNHLFFAL76CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ91~120¸¹,109.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050413,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,217.5,5,3,5,¦³,µL,8805000,40483,,0.0,0,,RPTOMLLJOHLFFAL58CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,25.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040307,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,114.24000000000001,3,2,2,¦³,µL,4380000,38340,,0.0,0,,RPUOMLLJOHLFFAL68CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,22.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030904,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,103.66,3,2,2,¦³,µL,3930000,37912,,0.0,0,,RPVOMLLJOHLFFAL78CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,22.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041113,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,103.66,3,2,2,¦³,µL,4398000,42427,,0.0,0,,RPWOMLLJOHLFFAL88CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,22.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030913,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,102.81,3,2,2,¦³,µL,3930000,38226,,0.0,0,,RPOPMLLJOHLFFAL18CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,22.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031012,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,102.81,3,2,2,¦³,µL,3980000,38712,,0.0,0,,RPRPMLLJOHLFFAL48CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,22.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030911,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,103.66,3,2,2,¦³,µL,4080000,39359,,0.0,0,,RPTPMLLJOHLFFAL68CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q271~300¦a¸¹,3560.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050327,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,337,,0.0,0,,RPQNMLNKOHLFFAL48CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô¤¯¬ü«Ñ31~60¸¹,223.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680716,136.78,3,2,2,¦³,µL,7000000,51177,,0.0,0,,RPPNMLRKNHLFFBL78CA
¤j¦w°Ï,¤g¦a,¦w¤¤¬q181~210¦a¸¹,93.02,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900434,9680,,0.0,0,¾F¦a¶¡¶R½æ,RPRNMLSKNHLFFBL09CA
¤j¦w°Ï,¤g¦a,¦w¹A¬q391~420¦a¸¹,1630.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2454,,0.0,0,,RPRNMLKLNHLFFBL38CA
¥~®H°Ï,¤g¦a,¤T®r¬q991~1020¦a¸¹,2833.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,3177,,0.0,0,,RPSNMLOLNHLFFBL88CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤¤¤s¸ô¤@¬q991~1020¸¹,25.6,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820922,172.04000000000002,4,1,3,¦³,¦³,9600000,55801,,0.0,0,,RPSNMLNKOHLFFBL78CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤å©úµó291«Ñ31~60¸¹,87.0,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830415,122.49,4,3,4,¦³,µL,6600000,53882,,0.0,0,"¥»¶R½æÁ`»ù660¸U,¥]¬A¤g1  «Ø1¼W«Ø³¡¥÷:1-3¼Ó«e«á¤è¼W«Ø,³»¼Ó¼W«Ø",RPSNMLRKNHLFFCL56CA
¨F³À°Ï,¤g¦a,³À¼d¬q1081~1110¦a¸¹,141.0,¦í,,,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6184600,43862,,0.0,0,,RPUNMLRKNHLFFCL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥_¶ÕªF¸ô714«Ñ31~60¸¹,172.64,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030408,326.65,5,2,4,¦³,µL,22200000,67963,,0.0,0,,RPUNMLSKNHLFFCL86CA
¨F³À°Ï,¤g¦a,¦¨¦ç¬q241~270¦a¸¹,140.59,¦í,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,312730,2224,,0.0,0,,RPSNMLTKNHLFFCL76CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥Á±Ú¸ô¤G¬q421~450¸¹,95.0,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880514,201.15,3,1,4,¦³,µL,7000000,34800,,0.0,0,,RPTNMLTKNHLFFCL86CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤T³À¨½¦Û±j¸ô780«Ñ1~30¸¹,78.0,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990623,163.93,4,3,3,¦³,¦³,8050000,49106,,0.0,0,,RPPNMLNLNHLFFCL58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô511~540¸¹,18.17,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831030,170.44,3,2,2,¦³,¦³,5060000,29688,¤É­°¾÷±ñ,0.0,0,,RPRPMLOLNHLFFCL09CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q181~210¸¹,217.91,¦í,,,1050309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780101,213.53,5,2,3,¦³,µL,3204075,15005,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.·s©Ò¦³Åv¤H¬°¤G¤H,RPUNMLRLNHLFFCL86CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¥ß¼wµó95«Ñ18§Ë1~30¸¹,95.89,¦í,,,1050415,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040713,253.02,4,3,5,¦³,µL,13280000,52486,,0.0,0,,RPUOMLSJOHLFFCL96CA
·sªÀ°Ï,¤g¦a,´_²±¬q631~660¦a¸¹,10.77,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,8357,,0.0,0,,RPSNMLRKNHLFFEL76CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q2761~2790¦a¸¹,3680.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1024417,278,,0.0,0,,RPPNMLNLNHLFFEL78CA
·sªÀ°Ï,¤g¦a,¤j«n¬q¤j«n¤p¬q121~150¦a¸¹,675.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,6667,,0.0,0,,RPQNMLNLNHLFFEL88CA
ªF¶Õ°Ï,¤g¦a,ÛßºÖ¬q31~60¦a¸¹,15.66,¦í,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94712,6048,,0.0,0,¦@¦³¤H¤§¶¡¶R½æ,RPRNMLQLNHLFFEL66CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q1~30¦a¸¹,65.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1184542,18201,,0.0,0,¨óÄ³»ùÁÊ¡C,RPOOMLQKNHLFFFL09CA
¤j¶®°Ï,¤g¦a,¤T©M¬q1171~1200¦a¸¹,79.0,¦í,,,1050323,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4622000,58506,,0.0,0,,RPVNMLSKNHLFFFL27CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô81«Ñ1~30¸¹,20.64,¦í,,,1050408,¤g¦a4«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850916,135.76,2,2,2,¦³,¦³,5600000,41246,,0.0,0,,RPUNMLTKNHLFFFL27CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤jªL¸ô271«Ñ1~30¸¹,96.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000114,186.75,3,3,3,¦³,µL,9680000,51834,,0.0,0,,RPQNMLSJOHLFFFL76CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¯Q¤é°Ï·Ë«n¸ô¤G¬q321«Ñ25§Ë1~30¸¹,107.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041124,193.92,4,3,4,¦³,µL,12000000,61881,,0.0,0,,RPWNMLRKNHLFFGL37CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¯Q¤é°Ï·Ë«n¸ô¤G¬q321«Ñ25§Ë1~30¸¹,107.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041124,193.92,4,3,4,¦³,µL,12000000,61881,,0.0,0,,RPXNMLRKNHLFFGL47CA
¯Q¤é°Ï,¤g¦a,·Ë«nªF¬q1711~1740¦a¸¹,1806.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54631500,30250,,0.0,0,,RPQNMLSKNHLFFGL86CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ïºa¬u¸ô99«Ñ28§Ë31~60¸¹,83.35,¦í,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830428,171.13,4,2,3,¦³,µL,7560000,44177,,0.0,0,,RPVNMLSKNHLFFGL37CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô331~360¸¹,35.9,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820816,216.75,4,2,3,¦³,¦³,8080000,37278,©Y¹D¾÷±ñ,0.0,0,,RPPPMLSKNHLFFGL96CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¬hÂ×¤Gµó1~30¸¹,20.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050419,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010119,76.33,1,1,1,¦³,¦³,6900000,90397,,0.0,0,,RPSNMLTKNHLFFGL17CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¬hÂ×¤Gµó1~30¸¹,36.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050419,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010119,135.56,4,0,4,¦³,¦³,12650000,93317,,0.0,0,,RPUNMLTKNHLFFGL37CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ïªø¬K¸ô78«Ñ31§Ë1~30¸¹,20.94,¦í,,,1050418,¤g¦a1«Øª«2¨®¦ì2,¤­¼h,¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0791201,119.25999999999999,3,2,2,¦³,¦³,4450000,37313,©Y¹D¥­­±,0.0,0,,RPWNMLTKNHLFFGL57CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¾Ç¥Ð¸ô722«Ñ12§Ë1~30¸¹,74.06,¦í,,,1050227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640224,95.59,0,0,0,µL,µL,5000000,52307,,0.0,0,,RPSNMLOLNHLFFGL76CA
